Geo,Year,MixUseProp
1,2005,NA
2,2005,NA
3,2005,NA
4,2005,NA
5,2005,NA
6,2005,NA
7,2005,NA
8,2005,NA
9,2005,NA
10,2005,NA
11,2005,NA
12,2005,NA
13,2005,NA
14,2005,NA
15,2005,NA
16,2005,NA
17,2005,NA
18,2005,NA
19,2005,NA
20,2005,NA
21,2005,NA
22,2005,NA
23,2005,NA
24,2005,NA
25,2005,NA
26,2005,NA
27,2005,NA
28,2005,NA
29,2005,NA
30,2005,NA
31,2005,NA
32,2005,NA
33,2005,NA
34,2005,NA
35,2005,NA
36,2005,NA
37,2005,NA
38,2005,NA
39,2005,NA
40,2005,NA
41,2005,NA
42,2005,NA
43,2005,NA
44,2005,NA
45,2005,NA
46,2005,NA
47,2005,NA
48,2005,NA
49,2005,NA
50,2005,NA
51,2005,NA
52,2005,NA
53,2005,NA
54,2005,NA
55,2005,NA
56,2005,NA
57,2005,NA
58,2005,NA
59,2005,NA
60,2005,NA
61,2005,NA
62,2005,NA
63,2005,NA
64,2005,NA
65,2005,NA
66,2005,NA
67,2005,NA
68,2005,NA
69,2005,NA
70,2005,NA
71,2005,NA
72,2005,NA
73,2005,NA
74,2005,NA
75,2005,NA
76,2005,NA
77,2005,NA
78,2005,NA
79,2005,NA
80,2005,NA
81,2005,NA
82,2005,NA
83,2005,NA
84,2005,NA
85,2005,NA
86,2005,NA
87,2005,NA
88,2005,NA
89,2005,NA
90,2005,NA
91,2005,NA
92,2005,NA
93,2005,NA
94,2005,NA
95,2005,NA
96,2005,NA
97,2005,NA
98,2005,NA
99,2005,NA
100,2005,NA
101,2005,NA
102,2005,NA
103,2005,NA
104,2005,NA
105,2005,NA
106,2005,NA
107,2005,NA
108,2005,NA
109,2005,NA
110,2005,NA
111,2005,NA
112,2005,NA
113,2005,NA
114,2005,NA
115,2005,NA
116,2005,NA
117,2005,NA
118,2005,NA
119,2005,NA
120,2005,NA
121,2005,NA
122,2005,NA
123,2005,NA
124,2005,NA
125,2005,NA
126,2005,NA
127,2005,NA
128,2005,NA
129,2005,NA
130,2005,NA
131,2005,NA
132,2005,NA
133,2005,NA
134,2005,NA
135,2005,NA
136,2005,NA
137,2005,NA
138,2005,NA
139,2005,NA
140,2005,NA
141,2005,NA
142,2005,NA
143,2005,NA
144,2005,NA
145,2005,NA
146,2005,NA
147,2005,NA
148,2005,NA
149,2005,NA
150,2005,NA
151,2005,NA
152,2005,NA
153,2005,NA
154,2005,NA
155,2005,NA
156,2005,NA
157,2005,NA
158,2005,NA
159,2005,NA
160,2005,NA
161,2005,NA
162,2005,NA
163,2005,NA
164,2005,NA
165,2005,NA
166,2005,NA
167,2005,NA
168,2005,NA
169,2005,NA
170,2005,NA
171,2005,NA
