Geo,Year,PropUrbanSFDU,PropUrbanMFDU,PropUrbanGQDU,PropTownSFDU,PropTownMFDU,PropTownGQDU
1,2005,1,1,1,0,0,0
2,2005,1,1,1,0,0,0
3,2005,1,1,1,0,0,0
4,2005,1,1,1,0,0,0
5,2005,1,1,1,0,0,0
6,2005,1,1,1,0,0,0
7,2005,1,1,1,0,0,0
8,2005,1,1,1,0,0,0
9,2005,1,1,1,0,0,0
10,2005,1,1,1,0,0,0
11,2005,1,1,1,0,0,0
12,2005,1,1,1,0,0,0
13,2005,1,1,1,0,0,0
14,2005,1,1,1,0,0,0
15,2005,1,1,1,0,0,0
16,2005,1,1,1,0,0,0
17,2005,1,1,1,0,0,0
18,2005,1,1,1,0,0,0
19,2005,1,1,1,0,0,0
20,2005,1,1,1,0,0,0
21,2005,1,1,1,0,0,0
22,2005,1,1,1,0,0,0
23,2005,1,1,1,0,0,0
24,2005,1,1,1,0,0,0
25,2005,1,1,1,0,0,0
26,2005,1,1,1,0,0,0
27,2005,1,1,1,0,0,0
28,2005,1,1,1,0,0,0
29,2005,1,1,1,0,0,0
30,2005,1,1,1,0,0,0
31,2005,1,1,1,0,0,0
32,2005,1,1,1,0,0,0
33,2005,1,1,1,0,0,0
34,2005,1,1,1,0,0,0
35,2005,1,1,1,0,0,0
36,2005,1,1,1,0,0,0
37,2005,1,1,1,0,0,0
38,2005,1,1,1,0,0,0
39,2005,1,1,1,0,0,0
40,2005,1,1,1,0,0,0
41,2005,1,1,1,0,0,0
42,2005,1,1,1,0,0,0
43,2005,1,1,1,0,0,0
44,2005,1,1,1,0,0,0
45,2005,1,1,1,0,0,0
46,2005,1,1,1,0,0,0
47,2005,1,1,1,0,0,0
48,2005,1,1,1,0,0,0
49,2005,1,1,1,0,0,0
50,2005,1,1,1,0,0,0
51,2005,1,1,1,0,0,0
52,2005,1,1,1,0,0,0
53,2005,1,1,1,0,0,0
54,2005,1,1,1,0,0,0
55,2005,1,1,1,0,0,0
56,2005,1,1,1,0,0,0
57,2005,1,1,1,0,0,0
58,2005,1,1,1,0,0,0
59,2005,1,1,1,0,0,0
60,2005,1,1,1,0,0,0
61,2005,1,1,1,0,0,0
62,2005,1,1,1,0,0,0
63,2005,1,1,1,0,0,0
64,2005,1,1,1,0,0,0
65,2005,1,1,1,0,0,0
66,2005,1,1,1,0,0,0
67,2005,1,1,1,0,0,0
68,2005,1,1,1,0,0,0
69,2005,1,1,1,0,0,0
70,2005,1,1,1,0,0,0
71,2005,1,1,1,0,0,0
72,2005,1,1,1,0,0,0
73,2005,0.9,1,1,0,0,0
74,2005,1,1,1,0,0,0
75,2005,1,1,1,0,0,0
76,2005,1,1,1,0,0,0
77,2005,1,1,1,0,0,0
78,2005,1,1,1,0,0,0
79,2005,1,1,1,0,0,0
80,2005,1,1,1,0,0,0
81,2005,1,1,1,0,0,0
82,2005,1,1,1,0,0,0
83,2005,1,1,1,0,0,0
84,2005,1,1,1,0,0,0
85,2005,1,1,1,0,0,0
86,2005,1,1,1,0,0,0
87,2005,1,1,1,0,0,0
88,2005,1,1,1,0,0,0
89,2005,1,1,1,0,0,0
90,2005,1,1,1,0,0,0
91,2005,1,1,1,0,0,0
92,2005,1,1,1,0,0,0
93,2005,1,1,1,0,0,0
94,2005,1,1,1,0,0,0
95,2005,1,1,1,0,0,0
96,2005,1,1,1,0,0,0
97,2005,1,1,1,0,0,0
98,2005,1,1,1,0,0,0
99,2005,1,1,1,0,0,0
100,2005,1,1,1,0,0,0
101,2005,1,1,1,0,0,0
102,2005,1,1,1,0,0,0
103,2005,1,1,1,0,0,0
104,2005,1,1,1,0,0,0
105,2005,0.9,1,1,0,0,0
106,2005,0.9,1,1,0,0,0
107,2005,0.9,1,1,0,0,0
108,2005,1,1,1,0,0,0
109,2005,1,1,1,0,0,0
110,2005,1,1,1,0,0,0
111,2005,1,1,1,0,0,0
112,2005,1,1,1,0,0,0
113,2005,1,1,1,0,0,0
114,2005,1,1,1,0,0,0
115,2005,1,1,1,0,0,0
116,2005,1,1,1,0,0,0
117,2005,1,1,1,0,0,0
118,2005,1,1,1,0,0,0
119,2005,1,1,1,0,0,0
120,2005,1,1,1,0,0,0
121,2005,1,1,1,0,0,0
122,2005,1,1,1,0,0,0
123,2005,1,1,1,0,0,0
124,2005,1,1,1,0,0,0
125,2005,1,1,1,0,0,0
126,2005,1,1,1,0,0,0
127,2005,1,1,1,0,0,0
128,2005,1,1,1,0,0,0
129,2005,1,1,1,0,0,0
130,2005,1,1,1,0,0,0
131,2005,1,1,1,0,0,0
132,2005,1,1,1,0,0,0
133,2005,1,1,1,0,0,0
134,2005,1,1,1,0,0,0
135,2005,1,1,1,0,0,0
136,2005,1,1,1,0,0,0
137,2005,1,1,1,0,0,0
138,2005,1,1,1,0,0,0
139,2005,1,1,1,0,0,0
140,2005,1,1,1,0,0,0
141,2005,1,1,1,0,0,0
142,2005,1,1,1,0,0,0
143,2005,1,1,1,0,0,0
144,2005,1,1,1,0,0,0
145,2005,1,1,1,0,0,0
146,2005,1,1,1,0,0,0
147,2005,1,1,1,0,0,0
148,2005,1,1,1,0,0,0
149,2005,1,1,1,0,0,0
150,2005,1,1,1,0,0,0
151,2005,1,1,1,0,0,0
152,2005,1,1,1,0,0,0
153,2005,0.9,1,1,0,0,0
154,2005,1,1,1,0,0,0
155,2005,1,1,1,0,0,0
156,2005,1,1,1,0,0,0
157,2005,0.9,1,1,0,0,0
158,2005,1,1,1,0,0,0
159,2005,1,1,1,0,0,0
160,2005,0.9,1,1,0,0,0
161,2005,1,1,1,0,0,0
162,2005,0.9,1,1,0,0,0
163,2005,1,1,1,0,0,0
164,2005,1,1,1,0,0,0
165,2005,1,1,1,0,0,0
166,2005,1,1,1,0,0,0
167,2005,1,1,1,0,0,0
168,2005,1,1,1,0,0,0
169,2005,0.9,1,1,0,0,0
170,2005,1,1,1,0,0,0
171,2005,1,1,1,0,0,0
172,2005,1,1,1,0,0,0
173,2005,1,1,1,0,0,0
174,2005,1,1,1,0,0,0
175,2005,1,1,1,0,0,0
176,2005,1,1,1,0,0,0
177,2005,1,1,1,0,0,0
178,2005,1,1,1,0,0,0
179,2005,1,1,1,0,0,0
180,2005,1,1,1,0,0,0
181,2005,1,1,1,0,0,0
182,2005,1,1,1,0,0,0
183,2005,1,1,1,0,0,0
184,2005,1,1,1,0,0,0
185,2005,1,1,1,0,0,0
186,2005,1,1,1,0,0,0
187,2005,1,1,1,0,0,0
188,2005,1,1,1,0,0,0
189,2005,1,1,1,0,0,0
190,2005,1,1,1,0,0,0
191,2005,1,1,1,0,0,0
192,2005,1,1,1,0,0,0
193,2005,1,1,1,0,0,0
194,2005,1,1,1,0,0,0
195,2005,1,1,1,0,0,0
196,2005,1,1,1,0,0,0
197,2005,1,1,1,0,0,0
198,2005,1,1,1,0,0,0
199,2005,1,1,1,0,0,0
200,2005,1,1,1,0,0,0
201,2005,1,1,1,0,0,0
202,2005,1,1,1,0,0,0
203,2005,1,1,1,0,0,0
204,2005,1,1,1,0,0,0
205,2005,0.9,1,1,0,0,0
206,2005,1,1,1,0,0,0
207,2005,1,1,1,0,0,0
208,2005,1,1,1,0,0,0
209,2005,1,1,1,0,0,0
210,2005,1,1,1,0,0,0
211,2005,0.9,1,1,0,0,0
212,2005,0.9,1,1,0,0,0
213,2005,1,1,1,0,0,0
214,2005,1,1,1,0,0,0
215,2005,0.9,1,1,0,0,0
216,2005,1,1,1,0,0,0
217,2005,1,1,1,0,0,0
218,2005,0.9,1,1,0,0,0
219,2005,0.9,1,1,0,0,0
220,2005,0.9,1,1,0,0,0
221,2005,0.9,1,1,0,0,0
222,2005,0.9,1,1,0,0,0
223,2005,0.9,1,1,0,0,0
224,2005,0,0,0,0.9,1,1
225,2005,0,0,0,0.9,1,1
226,2005,0,0,0,0.9,1,1
227,2005,0,0,0,0.9,1,1
228,2005,0,0,0,0.9,1,1
229,2005,0.9,1,1,0,0,0
230,2005,0.9,1,1,0,0,0
231,2005,0.9,1,1,0,0,0
232,2005,0.9,1,1,0,0,0
233,2005,0.9,1,1,0,0,0
234,2005,0.9,1,1,0,0,0
235,2005,0.9,1,1,0,0,0
236,2005,0,0,0,0.9,1,1
237,2005,0,0,0,0.9,1,1
238,2005,0,0,0,0.9,1,1
239,2005,0,0,0,0.9,1,1
240,2005,0,0,0,0,0,0
241,2005,0,0,0,0.9,1,1
242,2005,0,0,0,0.9,1,1
243,2005,0,0,0,0.9,1,1
244,2005,0,0,0,0,0,0
245,2005,0,0,0,0,0,0
246,2005,0,0,0,0.9,1,1
247,2005,0,0,0,0.9,1,1
248,2005,0,0,0,0,0,0
249,2005,0,0,0,0,0,0
250,2005,0.9,1,1,0,0,0
251,2005,0,0,0,0,0,0
252,2005,1,1,1,0,0,0
253,2005,1,1,1,0,0,0
254,2005,1,1,1,0,0,0
255,2005,1,1,1,0,0,0
256,2005,1,1,1,0,0,0
257,2005,1,1,1,0,0,0
258,2005,1,1,1,0,0,0
259,2005,1,1,1,0,0,0
260,2005,1,1,1,0,0,0
261,2005,1,1,1,0,0,0
262,2005,1,1,1,0,0,0
263,2005,1,1,1,0,0,0
